# ==========================================
# 📺 HLS类直播源聚合总表 (含ZHGXTV接口智能补全与中文纠错)
# ==========================================

121.57.88.206:898,#genre#
123.175.209.118:9003,#genre#
CCTV-16,http://123.175.209.118:9003/hls/17/index.m3u8
东方卫视,http://123.175.209.118:9003/hls/23/index.m3u8
北京卫视,http://123.175.209.118:9003/hls/20/index.m3u8
江苏卫视,http://123.175.209.118:9003/hls/35/index.m3u8
河北卫视,http://123.175.209.118:9003/hls/29/index.m3u8
海南卫视,http://123.175.209.118:9003/hls/28/index.m3u8
深圳卫视,http://123.175.209.118:9003/hls/43/index.m3u8

113.9.214.47:9003,#genre#
云南卫视,http://113.9.214.47:9003/hls/52/index.m3u8
四川卫视,http://113.9.214.47:9003/hls/40/index.m3u8
广东卫视,http://113.9.214.47:9003/hls/34/index.m3u8
动漫秀场,http://113.9.214.47:9003/hls/57/index.m3u8

nklive.nbs.cn,#genre#
南京少儿,http://nklive.nbs.cn/hls/e0981f3f-1a20-4a59-b8d1-17feb83a4610/index.m3u8
南京教科,http://nklive.nbs.cn/hls/75b3c462-b831-4de7-a34b-5d3221db2069/index.m3u8
南京新闻综合,http://nklive.nbs.cn/hls/d511bc9d-a694-4453-b3a2-4fc842cc97a1/index.m3u8

112.27.235.94:8000,#genre#
CCTV-1,http://112.27.235.94:8000/hls/1/index.m3u8
CCTV-2,http://112.27.235.94:8000/hls/2/index.m3u8
CCTV-3,http://112.27.235.94:8000/hls/3/index.m3u8
CCTV-4,http://112.27.235.94:8000/hls/4/index.m3u8
CCTV-5,http://112.27.235.94:8000/hls/5/index.m3u8
CCTV-5+,http://112.27.235.94:8000/hls/6/index.m3u8
CCTV-6,http://112.27.235.94:8000/hls/7/index.m3u8
CCTV-7,http://112.27.235.94:8000/hls/8/index.m3u8
CCTV-8,http://112.27.235.94:8000/hls/9/index.m3u8
CCTV-9,http://112.27.235.94:8000/hls/10/index.m3u8
CCTV-10,http://112.27.235.94:8000/hls/11/index.m3u8
CCTV-11,http://112.27.235.94:8000/hls/12/index.m3u8
CCTV-12,http://112.27.235.94:8000/hls/13/index.m3u8
CCTV-13,http://112.27.235.94:8000/hls/14/index.m3u8
CCTV-14,http://112.27.235.94:8000/hls/15/index.m3u8
CCTV-15,http://112.27.235.94:8000/hls/16/index.m3u8
东南卫视,http://112.27.235.94:8000/hls/38/index.m3u8
云南卫视,http://112.27.235.94:8000/hls/40/index.m3u8
内蒙古卫视,http://112.27.235.94:8000/hls/49/index.m3u8
北京卫视,http://112.27.235.94:8000/hls/27/index.m3u8
天津卫视,http://112.27.235.94:8000/hls/42/index.m3u8
安徽卫视,http://112.27.235.94:8000/hls/26/index.m3u8
山东卫视,http://112.27.235.94:8000/hls/34/index.m3u8
山西卫视,http://112.27.235.94:8000/hls/45/index.m3u8
广东卫视,http://112.27.235.94:8000/hls/30/index.m3u8
江苏卫视,http://112.27.235.94:8000/hls/32/index.m3u8
江西卫视,http://112.27.235.94:8000/hls/44/index.m3u8
河北卫视,http://112.27.235.94:8000/hls/39/index.m3u8
河南卫视,http://112.27.235.94:8000/hls/37/index.m3u8
浙江卫视,http://112.27.235.94:8000/hls/29/index.m3u8
深圳卫视,http://112.27.235.94:8000/hls/33/index.m3u8
湖北卫视,http://112.27.235.94:8000/hls/41/index.m3u8
贵州卫视,http://112.27.235.94:8000/hls/46/index.m3u8
辽宁卫视,http://112.27.235.94:8000/hls/47/index.m3u8
重庆卫视,http://112.27.235.94:8000/hls/36/index.m3u8
陕西卫视,http://112.27.235.94:8000/hls/43/index.m3u8
合肥新闻,http://112.27.235.94:8000/hls/18/index.m3u8
安徽影视,http://112.27.235.94:8000/hls/24/index.m3u8
安徽综艺体育,http://112.27.235.94:8000/hls/25/index.m3u8

182.140.125.47:808,#genre#
CCTV-1,http://182.140.125.47:808/hls/1/index.m3u8
CCTV-2,http://182.140.125.47:808/hls/2/index.m3u8
CCTV-3,http://182.140.125.47:808/hls/3/index.m3u8
CCTV-4,http://182.140.125.47:808/hls/4/index.m3u8
CCTV-5,http://182.140.125.47:808/hls/5/index.m3u8
CCTV-5+,http://182.140.125.47:808/hls/16/index.m3u8
CCTV-6,http://182.140.125.47:808/hls/6/index.m3u8
CCTV-7,http://182.140.125.47:808/hls/7/index.m3u8
CCTV-8,http://182.140.125.47:808/hls/8/index.m3u8
CCTV-9,http://182.140.125.47:808/hls/9/index.m3u8
CCTV-10,http://182.140.125.47:808/hls/10/index.m3u8
CCTV-11,http://182.140.125.47:808/hls/11/index.m3u8
CCTV-12,http://182.140.125.47:808/hls/12/index.m3u8
CCTV-13,http://182.140.125.47:808/hls/13/index.m3u8
CCTV-14,http://182.140.125.47:808/hls/14/index.m3u8
CCTV-15,http://182.140.125.47:808/hls/15/index.m3u8
CCTV-17,http://182.140.125.47:808/hls/17/index.m3u8
东南卫视,http://182.140.125.47:808/hls/37/index.m3u8
云南卫视,http://182.140.125.47:808/hls/47/index.m3u8
内蒙古卫视,http://182.140.125.47:808/hls/51/index.m3u8
北京卫视,http://182.140.125.47:808/hls/22/index.m3u8
吉林卫视,http://182.140.125.47:808/hls/48/index.m3u8
四川卫视,http://182.140.125.47:808/hls/18/index.m3u8
天津卫视,http://182.140.125.47:808/hls/25/index.m3u8
宁夏卫视,http://182.140.125.47:808/hls/53/index.m3u8
安徽卫视,http://182.140.125.47:808/hls/42/index.m3u8
山东卫视,http://182.140.125.47:808/hls/26/index.m3u8
广东卫视,http://182.140.125.47:808/hls/24/index.m3u8
广西卫视,http://182.140.125.47:808/hls/46/index.m3u8
江苏卫视,http://182.140.125.47:808/hls/20/index.m3u8
江西卫视,http://182.140.125.47:808/hls/36/index.m3u8
河北卫视,http://182.140.125.47:808/hls/43/index.m3u8
河南卫视,http://182.140.125.47:808/hls/45/index.m3u8
浙江卫视,http://182.140.125.47:808/hls/21/index.m3u8
深圳卫视,http://182.140.125.47:808/hls/23/index.m3u8
湖北卫视,http://182.140.125.47:808/hls/41/index.m3u8
湖南卫视,http://182.140.125.47:808/hls/19/index.m3u8
西藏卫视,http://182.140.125.47:808/hls/54/index.m3u8
贵州卫视,http://182.140.125.47:808/hls/40/index.m3u8
重庆卫视,http://182.140.125.47:808/hls/39/index.m3u8
陕西卫视,http://182.140.125.47:808/hls/49/index.m3u8
黑龙江卫视,http://182.140.125.47:808/hls/38/index.m3u8
峨眉电影,http://182.140.125.47:808/hls/58/index.m3u8

120.211.62.180:8000,#genre#
CCTV1综合,http://120.211.62.180:8000/hls/1/index.m3u8
CCTV2财经,http://120.211.62.180:8000/hls/2/index.m3u8
CCTV3综艺,http://120.211.62.180:8000/hls/3/index.m3u8
CCTV-4,http://120.211.62.180:8000/hls/4/index.m3u8
CCTV-5+,http://120.211.62.180:8000/hls/18/index.m3u8
CCTV5体育,http://120.211.62.180:8000/hls/5/index.m3u8
CCTV6电影,http://120.211.62.180:8000/hls/6/index.m3u8
CCTV7国防军事,http://120.211.62.180:8000/hls/7/index.m3u8
CCTV8电视剧,http://120.211.62.180:8000/hls/8/index.m3u8
CCTV-9,http://120.211.62.180:8000/hls/9/index.m3u8
CCTV-10,http://120.211.62.180:8000/hls/10/index.m3u8
CCTV-11,http://120.211.62.180:8000/hls/11/index.m3u8
CCTV12社会与法,http://120.211.62.180:8000/hls/12/index.m3u8
CCTV-13,http://120.211.62.180:8000/hls/13/index.m3u8
CCTV-14,http://120.211.62.180:8000/hls/14/index.m3u8
CCTV-15,http://120.211.62.180:8000/hls/15/index.m3u8
CCTV-17,http://120.211.62.180:8000/hls/17/index.m3u8
东方卫视,http://120.211.62.180:8000/hls/30/index.m3u8
云南卫视,http://120.211.62.180:8000/hls/39/index.m3u8
北京卫视,http://120.211.62.180:8000/hls/35/index.m3u8
四川卫视,http://120.211.62.180:8000/hls/29/index.m3u8
天津卫视,http://120.211.62.180:8000/hls/20/index.m3u8
安徽卫视,http://120.211.62.180:8000/hls/33/index.m3u8
安徽卫视,http://120.211.62.180:8000/hls/27/index.m3u8
山东卫视,http://120.211.62.180:8000/hls/38/index.m3u8
山东卫视,http://120.211.62.180:8000/hls/22/index.m3u8
广东卫视,http://120.211.62.180:8000/hls/23/index.m3u8
广西卫视,http://120.211.62.180:8000/hls/34/index.m3u8
江西卫视,http://120.211.62.180:8000/hls/31/index.m3u8
河北卫视,http://120.211.62.180:8000/hls/19/index.m3u8
河北卫视,http://120.211.62.180:8000/hls/16/index.m3u8
河南卫视,http://120.211.62.180:8000/hls/40/index.m3u8
浙江卫视,http://120.211.62.180:8000/hls/24/index.m3u8
深圳卫视,http://120.211.62.180:8000/hls/21/index.m3u8
湖北卫视,http://120.211.62.180:8000/hls/28/index.m3u8
辽宁卫视,http://120.211.62.180:8000/hls/26/index.m3u8
辽宁卫视,http://120.211.62.180:8000/hls/37/index.m3u8
重庆卫视,http://120.211.62.180:8000/hls/32/index.m3u8
陕西卫视,http://120.211.62.180:8000/hls/36/index.m3u8
黑龙江卫视,http://120.211.62.180:8000/hls/25/index.m3u8

220.231.188.194:8088,#genre#
广东珠江,http://220.231.188.194:8088/hls/29/index.m3u8

114.242.62.109:888,#genre#
北京影视,http://114.242.62.109:888/hls/20/index.m3u8
北京新闻,http://114.242.62.109:888/hls/25/index.m3u8
北京生活,http://114.242.62.109:888/hls/23/index.m3u8
北京财经,http://114.242.62.109:888/hls/21/index.m3u8

120.209.208.163:9003,#genre#
CCTV-1,http://120.209.208.163:9003/hls/3/index.m3u8

183.203.166.28:9003,#genre#
CCTV-1,http://183.203.166.28:9003/hls/1/index.m3u8
CCTV-2,http://183.203.166.28:9003/hls/2/index.m3u8
CCTV-3,http://183.203.166.28:9003/hls/3/index.m3u8
CCTV-4,http://183.203.166.28:9003/hls/4/index.m3u8
CCTV4,http://183.203.166.28:9003/hls/10002/index.m3u8
CCTV-5,http://183.203.166.28:9003/hls/5/index.m3u8
CCTV5,http://183.203.166.28:9003/hls/6/index.m3u8
CCTV-6,http://183.203.166.28:9003/hls/7/index.m3u8
CCTV-7,http://183.203.166.28:9003/hls/8/index.m3u8
CCTV-8,http://183.203.166.28:9003/hls/9/index.m3u8
CCTV-9,http://183.203.166.28:9003/hls/10/index.m3u8
CCTV-10,http://183.203.166.28:9003/hls/11/index.m3u8
CCTV-12,http://183.203.166.28:9003/hls/13/index.m3u8
CCTV-13,http://183.203.166.28:9003/hls/10008/index.m3u8
CCTV-13,http://183.203.166.28:9003/hls/14/index.m3u8
CCTV-14,http://183.203.166.28:9003/hls/15/index.m3u8
CCTV-16,http://183.203.166.28:9003/hls/10001/index.m3u8
CCTV-16,http://183.203.166.28:9003/hls/10005/index.m3u8
CCTV16,http://183.203.166.28:9003/hls/10003/index.m3u8
CCTV-17,http://183.203.166.28:9003/hls/10006/index.m3u8
❤️浙江卫视,http://183.203.166.28:9003/hls/37/index.m3u8
东方卫视,http://183.203.166.28:9003/hls/30/index.m3u8
北京卫视,http://183.203.166.28:9003/hls/10004/index.m3u8
四川卫视,http://183.203.166.28:9003/hls/28/index.m3u8
安徽卫视,http://183.203.166.28:9003/hls/43/index.m3u8
山东卫视,http://183.203.166.28:9003/hls/47/index.m3u8
广东卫视,http://183.203.166.28:9003/hls/49/index.m3u8
广西卫视,http://183.203.166.28:9003/hls/10011/index.m3u8
广西卫视,http://183.203.166.28:9003/hls/39/index.m3u8
新疆卫视,http://183.203.166.28:9003/hls/10012/index.m3u8
江苏卫视,http://183.203.166.28:9003/hls/34/index.m3u8
江西卫视,http://183.203.166.28:9003/hls/52/index.m3u8
河北卫视,http://183.203.166.28:9003/hls/48/index.m3u8
河南卫视,http://183.203.166.28:9003/hls/33/index.m3u8
深圳卫视,http://183.203.166.28:9003/hls/38/index.m3u8
湖北卫视,http://183.203.166.28:9003/hls/31/index.m3u8
甘肃卫视,http://183.203.166.28:9003/hls/10010/index.m3u8
甘肃卫视,http://183.203.166.28:9003/hls/51/index.m3u8
贵州卫视,http://183.203.166.28:9003/hls/42/index.m3u8
重庆卫视,http://183.203.166.28:9003/hls/35/index.m3u8
青海卫视,http://183.203.166.28:9003/hls/53/index.m3u8
黑龙江卫视,http://183.203.166.28:9003/hls/36/index.m3u8
金鹰卡通,http://183.203.166.28:9003/hls/10014/index.m3u8
风云足球,http://183.203.166.28:9003/hls/10007/index.m3u8
黑莓动画,http://183.203.166.28:9003/hls/10013/index.m3u8

61.161.61.119:9004,#genre#
CCTV-1,http://61.161.61.119:9004/hls/1/index.m3u8
CCTV-2,http://61.161.61.119:9004/hls/2/index.m3u8
CCTV-3,http://61.161.61.119:9004/hls/3/index.m3u8
CCTV-4,http://61.161.61.119:9004/hls/4/index.m3u8
CCTV-5,http://61.161.61.119:9004/hls/6/index.m3u8
CCTV-5+,http://61.161.61.119:9004/hls/7/index.m3u8
CCTV-6,http://61.161.61.119:9004/hls/8/index.m3u8
CCTV-7,http://61.161.61.119:9004/hls/9/index.m3u8
CCTV-8,http://61.161.61.119:9004/hls/10/index.m3u8
CCTV-9,http://61.161.61.119:9004/hls/11/index.m3u8
CCTV-10,http://61.161.61.119:9004/hls/12/index.m3u8
CCTV-11,http://61.161.61.119:9004/hls/13/index.m3u8
CCTV-12,http://61.161.61.119:9004/hls/14/index.m3u8
CCTV-13,http://61.161.61.119:9004/hls/15/index.m3u8
东南卫视,http://61.161.61.119:9004/hls/46/index.m3u8
云南卫视,http://61.161.61.119:9004/hls/56/index.m3u8
内蒙古卫视,http://61.161.61.119:9004/hls/39/index.m3u8
北京卫视,http://61.161.61.119:9004/hls/30/index.m3u8
吉林卫视,http://61.161.61.119:9004/hls/31/index.m3u8
四川卫视,http://61.161.61.119:9004/hls/52/index.m3u8
天津卫视,http://61.161.61.119:9004/hls/55/index.m3u8
宁夏卫视,http://61.161.61.119:9004/hls/50/index.m3u8
安徽卫视,http://61.161.61.119:9004/hls/43/index.m3u8
山东卫视,http://61.161.61.119:9004/hls/38/index.m3u8
广东卫视,http://61.161.61.119:9004/hls/57/index.m3u8
广西卫视,http://61.161.61.119:9004/hls/54/index.m3u8
新疆卫视,http://61.161.61.119:9004/hls/61/index.m3u8
江苏卫视,http://61.161.61.119:9004/hls/44/index.m3u8
江西卫视,http://61.161.61.119:9004/hls/60/index.m3u8
河北卫视,http://61.161.61.119:9004/hls/59/index.m3u8
河南卫视,http://61.161.61.119:9004/hls/58/index.m3u8
浙江卫视,http://61.161.61.119:9004/hls/45/index.m3u8
深圳卫视,http://61.161.61.119:9004/hls/37/index.m3u8
湖北卫视,http://61.161.61.119:9004/hls/36/index.m3u8
湖南卫视,http://61.161.61.119:9004/hls/35/index.m3u8
甘肃卫视,http://61.161.61.119:9004/hls/40/index.m3u8
西藏卫视,http://61.161.61.119:9004/hls/49/index.m3u8
贵州卫视,http://61.161.61.119:9004/hls/47/index.m3u8
辽宁卫视,http://61.161.61.119:9004/hls/32/index.m3u8
重庆卫视,http://61.161.61.119:9004/hls/41/index.m3u8
黑龙江卫视,http://61.161.61.119:9004/hls/33/index.m3u8
动漫秀场,http://61.161.61.119:9004/hls/84/index.m3u8
金鹰卡通,http://61.161.61.119:9004/hls/85/index.m3u8

116.228.170.214:9003,#genre#
CCTV-2,http://116.228.170.214:9003/hls/2/index.m3u8
CCTV-3,http://116.228.170.214:9003/hls/3/index.m3u8
CCTV-7,http://116.228.170.214:9003/hls/8/index.m3u8
CCTV-8,http://116.228.170.214:9003/hls/9/index.m3u8
CCTV-10,http://116.228.170.214:9003/hls/11/index.m3u8
CCTV-12,http://116.228.170.214:9003/hls/13/index.m3u8
CCTV-17,http://116.228.170.214:9003/hls/61/index.m3u8
四川卫视,http://116.228.170.214:9003/hls/40/index.m3u8
安徽卫视,http://116.228.170.214:9003/hls/32/index.m3u8
山东卫视,http://116.228.170.214:9003/hls/36/index.m3u8
广东卫视,http://116.228.170.214:9003/hls/25/index.m3u8
江西卫视,http://116.228.170.214:9003/hls/30/index.m3u8
河南卫视,http://116.228.170.214:9003/hls/35/index.m3u8
浙江卫视,http://116.228.170.214:9003/hls/33/index.m3u8
湖北卫视,http://116.228.170.214:9003/hls/29/index.m3u8
湖南卫视,http://116.228.170.214:9003/hls/31/index.m3u8
甘肃卫视,http://116.228.170.214:9003/hls/49/index.m3u8
贵州卫视,http://116.228.170.214:9003/hls/43/index.m3u8
黑龙江卫视,http://116.228.170.214:9003/hls/41/index.m3u8
动漫秀场,http://116.228.170.214:9003/hls/21/index.m3u8
哈哈炫动,http://116.228.170.214:9003/hls/48/index.m3u8

112.92.129.95:9898,#genre#
CCTV-1,http://112.92.129.95:9898/hls/18/index.m3u8
CCTV-2,http://112.92.129.95:9898/hls/19/index.m3u8
CCTV-3,http://112.92.129.95:9898/hls/20/index.m3u8
CCTV-4,http://112.92.129.95:9898/hls/21/index.m3u8
CCTV-5,http://112.92.129.95:9898/hls/22/index.m3u8
CCTV-5+,http://112.92.129.95:9898/hls/23/index.m3u8
CCTV-6,http://112.92.129.95:9898/hls/24/index.m3u8
CCTV-7,http://112.92.129.95:9898/hls/25/index.m3u8
CCTV-8,http://112.92.129.95:9898/hls/26/index.m3u8
CCTV-9,http://112.92.129.95:9898/hls/27/index.m3u8
CCTV-10,http://112.92.129.95:9898/hls/28/index.m3u8
CCTV-11,http://112.92.129.95:9898/hls/29/index.m3u8
CCTV-12,http://112.92.129.95:9898/hls/30/index.m3u8
CCTV-13,http://112.92.129.95:9898/hls/31/index.m3u8
CCTV-14,http://112.92.129.95:9898/hls/32/index.m3u8
CCTV-15,http://112.92.129.95:9898/hls/33/index.m3u8
CCTV-16,http://112.92.129.95:9898/hls/127/index.m3u8
CCTV-17,http://112.92.129.95:9898/hls/34/index.m3u8
东南卫视,http://112.92.129.95:9898/hls/101/index.m3u8
东方卫视,http://112.92.129.95:9898/hls/36/index.m3u8
内蒙古卫视,http://112.92.129.95:9898/hls/151/index.m3u8
北京卫视,http://112.92.129.95:9898/hls/37/index.m3u8
吉林卫视,http://112.92.129.95:9898/hls/58/index.m3u8
四川卫视,http://112.92.129.95:9898/hls/47/index.m3u8
天津卫视,http://112.92.129.95:9898/hls/43/index.m3u8
宁夏卫视,http://112.92.129.95:9898/hls/68/index.m3u8
安徽卫视,http://112.92.129.95:9898/hls/39/index.m3u8
山东卫视,http://112.92.129.95:9898/hls/41/index.m3u8
广东卫视,http://112.92.129.95:9898/hls/1/index.m3u8
广西卫视,http://112.92.129.95:9898/hls/64/index.m3u8
新疆卫视,http://112.92.129.95:9898/hls/61/index.m3u8
江苏卫视,http://112.92.129.95:9898/hls/38/index.m3u8
江西卫视,http://112.92.129.95:9898/hls/48/index.m3u8
河北卫视,http://112.92.129.95:9898/hls/46/index.m3u8
河南卫视,http://112.92.129.95:9898/hls/66/index.m3u8
浙江卫视,http://112.92.129.95:9898/hls/55/index.m3u8
海南卫视,http://112.92.129.95:9898/hls/63/index.m3u8
深圳卫视,http://112.92.129.95:9898/hls/16/index.m3u8
湖北卫视,http://112.92.129.95:9898/hls/40/index.m3u8
湖南卫视,http://112.92.129.95:9898/hls/35/index.m3u8
西藏卫视,http://112.92.129.95:9898/hls/65/index.m3u8
贵州卫视,http://112.92.129.95:9898/hls/49/index.m3u8
辽宁卫视,http://112.92.129.95:9898/hls/45/index.m3u8
重庆卫视,http://112.92.129.95:9898/hls/44/index.m3u8
陕西卫视,http://112.92.129.95:9898/hls/57/index.m3u8
青海卫视,http://112.92.129.95:9898/hls/67/index.m3u8
黑龙江卫视,http://112.92.129.95:9898/hls/42/index.m3u8

111.61.236.247:9081,#genre#
CCTV-11,http://111.61.236.247:9081/hls/11/index.m3u8
东南卫视,http://111.61.236.247:9081/hls/42/index.m3u8
东方卫视,http://111.61.236.247:9081/hls/40/index.m3u8
云南卫视,http://111.61.236.247:9081/hls/32/index.m3u8
内蒙古卫视,http://111.61.236.247:9081/hls/48/index.m3u8
北京卫视,http://111.61.236.247:9081/hls/28/index.m3u8
吉林卫视,http://111.61.236.247:9081/hls/45/index.m3u8
四川卫视,http://111.61.236.247:9081/hls/35/index.m3u8
天津卫视,http://111.61.236.247:9081/hls/29/index.m3u8
宁夏卫视,http://111.61.236.247:9081/hls/51/index.m3u8
安徽卫视,http://111.61.236.247:9081/hls/27/index.m3u8
山东卫视,http://111.61.236.247:9081/hls/31/index.m3u8
山西卫视,http://111.61.236.247:9081/hls/47/index.m3u8
广西卫视,http://111.61.236.247:9081/hls/44/index.m3u8
新疆卫视,http://111.61.236.247:9081/hls/53/index.m3u8
江苏卫视,http://111.61.236.247:9081/hls/26/index.m3u8
江西卫视,http://111.61.236.247:9081/hls/36/index.m3u8
河北卫视,http://111.61.236.247:9081/hls/17/index.m3u8
河南卫视,http://111.61.236.247:9081/hls/33/index.m3u8
浙江卫视,http://111.61.236.247:9081/hls/25/index.m3u8
深圳卫视,http://111.61.236.247:9081/hls/38/index.m3u8
湖北卫视,http://111.61.236.247:9081/hls/39/index.m3u8
湖南卫视,http://111.61.236.247:9081/hls/24/index.m3u8
甘肃卫视,http://111.61.236.247:9081/hls/54/index.m3u8
西藏卫视,http://111.61.236.247:9081/hls/52/index.m3u8
贵州卫视,http://111.61.236.247:9081/hls/37/index.m3u8
辽宁卫视,http://111.61.236.247:9081/hls/30/index.m3u8
重庆卫视,http://111.61.236.247:9081/hls/41/index.m3u8
陕西卫视,http://111.61.236.247:9081/hls/46/index.m3u8
青海卫视,http://111.61.236.247:9081/hls/49/index.m3u8
黑龙江卫视,http://111.61.236.247:9081/hls/34/index.m3u8
CCTV风云足球,http://111.61.236.247:9081/hls/58/index.m3u8
世界地理,http://111.61.236.247:9081/hls/62/index.m3u8
女性时尚,http://111.61.236.247:9081/hls/59/index.m3u8
怀旧剧场,http://111.61.236.247:9081/hls/67/index.m3u8

111.43.126.240:9003,#genre#
云南卫视,http://111.43.126.240:9003/hls/60/index.m3u8
哈尔滨影视,http://111.43.126.240:9003/hls/5/index.m3u8
哈尔滨生活,http://111.43.126.240:9003/hls/3/index.m3u8
精品体育,http://111.43.126.240:9003/hls/89/index.m3u8
超级体育,http://111.43.126.240:9003/hls/86/index.m3u8
黑龙江影视,http://111.43.126.240:9003/hls/7/index.m3u8
黑龙江都市,http://111.43.126.240:9003/hls/9/index.m3u8

btjg.net:809,#genre#
三沙卫视,http://btjg.net:809/hls/142/index.m3u8

hmfs.f3322.net:3388,#genre#
东方卫视,http://hmfs.f3322.net:3388/hls/24/index.m3u8
深圳卫视,http://hmfs.f3322.net:3388/hls/25/index.m3u8
CCTV世界地理,http://hmfs.f3322.net:3388/hls/28/index.m3u8
华数电影,http://hmfs.f3322.net:3388/hls/40/index.m3u8
第一剧场,http://hmfs.f3322.net:3388/hls/21/index.m3u8

222.85.198.92:8000,#genre#
CCTV-1,http://222.85.198.92:8000/hls/1/index.m3u8
CCTV-3,http://222.85.198.92:8000/hls/3/index.m3u8
CCTV-4,http://222.85.198.92:8000/hls/4/index.m3u8
CCTV-5,http://222.85.198.92:8000/hls/5/index.m3u8
CCTV-6,http://222.85.198.92:8000/hls/6/index.m3u8
CCTV-7,http://222.85.198.92:8000/hls/7/index.m3u8
CCTV-8,http://222.85.198.92:8000/hls/8/index.m3u8
CCTV-11,http://222.85.198.92:8000/hls/10/index.m3u8
CCTV-12,http://222.85.198.92:8000/hls/11/index.m3u8
CCTV-14,http://222.85.198.92:8000/hls/13/index.m3u8
CCTV-15,http://222.85.198.92:8000/hls/14/index.m3u8
CCTV-17,http://222.85.198.92:8000/hls/15/index.m3u8

1.24.39.180:808,#genre#
CCTV-1,http://1.24.39.180:808/hls/1/index.m3u8
CCTV-2,http://1.24.39.180:808/hls/2/index.m3u8
CCTV-3,http://1.24.39.180:808/hls/3/index.m3u8
CCTV-4,http://1.24.39.180:808/hls/4/index.m3u8
CCTV-5,http://1.24.39.180:808/hls/5/index.m3u8
CCTV-6,http://1.24.39.180:808/hls/6/index.m3u8
CCTV-7,http://1.24.39.180:808/hls/7/index.m3u8
CCTV-8,http://1.24.39.180:808/hls/8/index.m3u8
CCTV-9,http://1.24.39.180:808/hls/9/index.m3u8
CCTV-10,http://1.24.39.180:808/hls/10/index.m3u8
CCTV-11,http://1.24.39.180:808/hls/11/index.m3u8
CCTV-12,http://1.24.39.180:808/hls/12/index.m3u8
CCTV-13,http://1.24.39.180:808/hls/13/index.m3u8
CCTV-14,http://1.24.39.180:808/hls/14/index.m3u8
CCTV-15,http://1.24.39.180:808/hls/15/index.m3u8
CCTV-16,http://1.24.39.180:808/hls/60/index.m3u8
CCTV-17,http://1.24.39.180:808/hls/61/index.m3u8

113.195.172.192:1808,#genre#
CCTV-5+,http://113.195.172.192:1808/hls/163/index.m3u8
东南卫视,http://113.195.172.192:1808/hls/118/index.m3u8
云南卫视,http://113.195.172.192:1808/hls/204/index.m3u8
北京卫视,http://113.195.172.192:1808/hls/185/index.m3u8
天津卫视,http://113.195.172.192:1808/hls/192/index.m3u8
宁夏卫视,http://113.195.172.192:1808/hls/205/index.m3u8
安徽卫视,http://113.195.172.192:1808/hls/186/index.m3u8
山东卫视,http://113.195.172.192:1808/hls/187/index.m3u8
广西卫视,http://113.195.172.192:1808/hls/208/index.m3u8
新疆卫视,http://113.195.172.192:1808/hls/206/index.m3u8
江西卫视,http://113.195.172.192:1808/hls/140/index.m3u8
河北卫视,http://113.195.172.192:1808/hls/200/index.m3u8
河南卫视,http://113.195.172.192:1808/hls/199/index.m3u8
浙江卫视,http://113.195.172.192:1808/hls/182/index.m3u8
甘肃卫视,http://113.195.172.192:1808/hls/226/index.m3u8
西藏卫视,http://113.195.172.192:1808/hls/210/index.m3u8
重庆卫视,http://113.195.172.192:1808/hls/198/index.m3u8
黑龙江卫视,http://113.195.172.192:1808/hls/201/index.m3u8
世界地理,http://113.195.172.192:1808/hls/155/index.m3u8
兵器科技,http://113.195.172.192:1808/hls/237/index.m3u8
央视台球,http://113.195.172.192:1808/hls/156/index.m3u8
女性时尚,http://113.195.172.192:1808/hls/157/index.m3u8
怀旧剧场,http://113.195.172.192:1808/hls/154/index.m3u8
文化精品,http://113.195.172.192:1808/hls/234/index.m3u8
第一剧场,http://113.195.172.192:1808/hls/151/index.m3u8
风云剧场,http://113.195.172.192:1808/hls/153/index.m3u8
风云足球,http://113.195.172.192:1808/hls/236/index.m3u8
风云音乐,http://113.195.172.192:1808/hls/152/index.m3u8
高尔夫网球,http://113.195.172.192:1808/hls/235/index.m3u8

avd.iptviptv.site:9694,#genre#
KBS world,http://avd.iptviptv.site:9694/hls/1005/index.m3u8
NHK,http://avd.iptviptv.site:9694/hls/1004/index.m3u8
TVB无线新闻,http://avd.iptviptv.site:9694/hls/906/index.m3u8
TVB明珠台,http://avd.iptviptv.site:9694/hls/103/index.m3u8
上海新闻,http://avd.iptviptv.site:9694/hls/151/index.m3u8
东方影视,http://avd.iptviptv.site:9694/hls/156/index.m3u8
东方财经,http://avd.iptviptv.site:9694/hls/152/index.m3u8
五星体育,http://avd.iptviptv.site:9694/hls/150/index.m3u8
凤凰资讯,http://avd.iptviptv.site:9694/hls/732/index.m3u8
凤凰香港,http://avd.iptviptv.site:9694/hls/730/index.m3u8
劲爆体育,http://avd.iptviptv.site:9694/hls/718/index.m3u8
四川公共乡村,http://avd.iptviptv.site:9694/hls/306/index.m3u8
四川妇女儿童,http://avd.iptviptv.site:9694/hls/300/index.m3u8
四川影视文艺,http://avd.iptviptv.site:9694/hls/304/index.m3u8
四川文化旅游,http://avd.iptviptv.site:9694/hls/302/index.m3u8
四川新闻,http://avd.iptviptv.site:9694/hls/303/index.m3u8
四川经济,http://avd.iptviptv.site:9694/hls/301/index.m3u8
杭州影视,http://avd.iptviptv.site:9694/hls/199/index.m3u8
杭州明珠,http://avd.iptviptv.site:9694/hls/197/index.m3u8
